,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
0,0.011,0.018000000000000002,0.014666666666666666,0.015,0.002867441755680877,0,2,2048,send_recv,1,2
1,0.018000000000000002,0.019,0.018333333333333337,0.018000000000000002,0.00047140452079103045,0,2,10240,send_recv,1,2
2,0.018000000000000002,0.02,0.019000000000000003,0.019,0.0008164965809277254,0,2,18432,send_recv,1,2
3,0.019,0.022,0.02033333333333333,0.02,0.0012472191289246467,0,2,26624,send_recv,1,2
4,0.024,0.073,0.04066666666666666,0.025,0.022866763848189992,0,2,34816,send_recv,1,2
5,0.024,0.026000000000000002,0.025000000000000005,0.025,0.0008164965809277268,0,2,43008,send_recv,1,2
6,0.026000000000000002,0.026000000000000002,0.026000000000000006,0.026000000000000002,3.469446951953614e-18,0,2,51200,send_recv,1,2
7,0.026000000000000002,0.027,0.02666666666666667,0.027,0.00047140452079103045,0,2,59392,send_recv,1,2
8,0.028,0.031,0.029333333333333333,0.029,0.0012472191289246467,0,2,67584,send_recv,1,2
9,0.029,0.032,0.03,0.029,0.0014142135623730948,0,2,75776,send_recv,1,2
10,0.029,0.03,0.029666666666666664,0.03,0.00047140452079103045,0,2,83968,send_recv,1,2
11,0.03,0.035,0.03266666666666667,0.033,0.0020548046676563273,0,2,92160,send_recv,1,2
12,0.036000000000000004,0.04,0.03833333333333334,0.039,0.0016996731711975933,0,2,100352,send_recv,1,2
13,0.037,0.039,0.038,0.038,0.0008164965809277268,0,2,108544,send_recv,1,2
14,0.041,0.045,0.043333333333333335,0.044,0.0016996731711975933,0,2,116736,send_recv,1,2
15,0.037,0.04,0.038,0.037,0.0014142135623730965,0,2,124928,send_recv,1,2
16,0.038,0.04,0.039,0.039,0.0008164965809277268,0,2,133120,send_recv,1,2
17,0.038,0.039,0.03833333333333333,0.038,0.00047140452079103207,0,2,141312,send_recv,1,2
18,0.037,0.042,0.03966666666666666,0.04,0.0020548046676563273,0,2,149504,send_recv,1,2
19,0.041,0.045,0.042666666666666665,0.042,0.0016996731711975933,0,2,157696,send_recv,1,2
20,0.043000000000000003,0.046,0.044333333333333336,0.044,0.0012472191289246458,0,2,165888,send_recv,1,2
21,0.047,0.055,0.05066666666666667,0.05,0.003299831645537222,0,2,174080,send_recv,1,2
22,0.047,0.05,0.04800000000000001,0.047,0.0014142135623730963,0,2,182272,send_recv,1,2
23,0.046,0.048,0.04700000000000001,0.047,0.0008164965809277268,0,2,190464,send_recv,1,2
24,0.049,0.053,0.05100000000000001,0.051000000000000004,0.0016329931618554506,0,2,198656,send_recv,1,2
